exp621 target LLVM inventory corrected
2026-08-21T12:26:34Z
candidate target lines: 1807
control target lines: 0
candidate target definition:
1:define protected metaxgpu_kernel void @_Z38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiif(ptr addrspace(4) noalias nocapture noundef readonly %q.coerce, ptr addrspace(4) noalias nocapture noundef readonly %k_cache.coerce, ptr addrspace(4) noalias nocapture noundef readonly %v_cache.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %out.coerce, ptr addrspace(1) noalias nocapture noundef readonly %cache_seqlens.coerce, ptr addrspace(1) noalias nocapture noundef readonly %block_table.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_m.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_l.coerce, ptr addrspace(1) noalias nocapture noundef writeonly %partial_acc.coerce, i32 noundef %batch_size, i32 noundef %pages_per_batch, i32 noundef %pages_per_split, i32 noundef %n_split, float noundef %sm_scale) local_unnamed_addr #11 comdat {
1807:}
control target definition:
candidate target intrinsic inventory:
      4 llvm.mxc.barrier
      5 llvm.mxc.barrier.warp
     64 llvm.mxc.bf16.to.f32
      1 llvm.mxc.block.id.x
      1 llvm.mxc.block.id.y
     16 llvm.mxc.mma.f32.16x16x2bf16
     24 llvm.mxc.mov.shfl.i32
    112 llvm.mxc.pk.fma.f32
      1 llvm.mxc.thread.id.x
      1 llvm.mxc.thread.id.y
      1 llvm.mxc.thread.id.z
control target intrinsic inventory:
candidate target selected loads/stores/barriers:
63:  %7 = load <4 x half>, ptr addrspace(4) %invariant.gep, align 8
818:  %vpack.i.sroa.7.0.arrayidx4.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx4.i, i32 8
819:  %vpack.i.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack.i.sroa.7.0.arrayidx4.i.sroa_idx, align 8, !tbaa !16
820:  %vpack.i.sroa.9.0.arrayidx4.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx4.i, i32 12
821:  %vpack.i.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack.i.sroa.9.0.arrayidx4.i.sroa_idx, align 4, !tbaa !16
868:  %203 = getelementptr [64 x i32], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 4096), i32 %.pre
869:  %arrayidx14.i = getelementptr i8, ptr addrspace(3) %203, i32 256
870:  %arrayidx17.i = getelementptr inbounds [64 x i32], ptr addrspace(3) %arrayidx14.i, i32 0, i32 %mul.i1438
871:  %vpack11.i.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx17.i, align 16, !tbaa !16
872:  %vpack11.i.sroa.5.0.arrayidx17.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx17.i, i32 4
873:  %vpack11.i.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack11.i.sroa.5.0.arrayidx17.i.sroa_idx, align 4, !tbaa !16
874:  %vpack11.i.sroa.7.0.arrayidx17.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx17.i, i32 8
875:  %vpack11.i.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack11.i.sroa.7.0.arrayidx17.i.sroa_idx, align 8, !tbaa !16
876:  %vpack11.i.sroa.9.0.arrayidx17.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx17.i, i32 12
877:  %vpack11.i.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack11.i.sroa.9.0.arrayidx17.i.sroa_idx, align 4, !tbaa !16
924:  %arrayidx27.i = getelementptr i8, ptr addrspace(3) %203, i32 512
925:  %arrayidx30.i = getelementptr inbounds [64 x i32], ptr addrspace(3) %arrayidx27.i, i32 0, i32 %mul.i1438
926:  %vpack24.i.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx30.i, align 16, !tbaa !16
927:  %vpack24.i.sroa.5.0.arrayidx30.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx30.i, i32 4
928:  %vpack24.i.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack24.i.sroa.5.0.arrayidx30.i.sroa_idx, align 4, !tbaa !16
929:  %vpack24.i.sroa.7.0.arrayidx30.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx30.i, i32 8
930:  %vpack24.i.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack24.i.sroa.7.0.arrayidx30.i.sroa_idx, align 8, !tbaa !16
931:  %vpack24.i.sroa.9.0.arrayidx30.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx30.i, i32 12
932:  %vpack24.i.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack24.i.sroa.9.0.arrayidx30.i.sroa_idx, align 4, !tbaa !16
979:  %arrayidx40.i = getelementptr i8, ptr addrspace(3) %203, i32 768
980:  %arrayidx43.i = getelementptr inbounds [64 x i32], ptr addrspace(3) %arrayidx40.i, i32 0, i32 %mul.i1438
981:  %vpack37.i.sroa.0.0.copyload = load i32, ptr addrspace(3) %arrayidx43.i, align 16, !tbaa !16
982:  %vpack37.i.sroa.5.0.arrayidx43.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx43.i, i32 4
983:  %vpack37.i.sroa.5.0.copyload = load i32, ptr addrspace(3) %vpack37.i.sroa.5.0.arrayidx43.i.sroa_idx, align 4, !tbaa !16
984:  %vpack37.i.sroa.7.0.arrayidx43.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx43.i, i32 8
985:  %vpack37.i.sroa.7.0.copyload = load i32, ptr addrspace(3) %vpack37.i.sroa.7.0.arrayidx43.i.sroa_idx, align 8, !tbaa !16
986:  %vpack37.i.sroa.9.0.arrayidx43.i.sroa_idx = getelementptr inbounds i8, ptr addrspace(3) %arrayidx43.i, i32 12
987:  %vpack37.i.sroa.9.0.copyload = load i32, ptr addrspace(3) %vpack37.i.sroa.9.0.arrayidx43.i.sroa_idx, align 4, !tbaa !16
1043:  fence syncscope("block") release
1044:  tail call void @llvm.mxc.barrier()
1045:  fence syncscope("block") acquire
1071:  %add.ptr324 = getelementptr inbounds i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.ptr324.idx
1073:  %add.ptr327 = getelementptr inbounds float, ptr addrspace(3) %add.ptr324, i32 %mul325
1075:  %add.ptr330 = getelementptr inbounds i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.ptr330.idx
1076:  %add.ptr333 = getelementptr inbounds float, ptr addrspace(3) %add.ptr330, i32 %mul325
1078:  store float %acc0.sroa.0.0.vec.extract2566, ptr addrspace(3) %add.ptr327, align 16, !tbaa !73
1080:  store float %acc1.sroa.0.0.vec.extract2294, ptr addrspace(3) %add.ptr333, align 16, !tbaa !73
1082:  %arrayidx341.1 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 4
1083:  store float %acc0.sroa.0.4.vec.extract2602, ptr addrspace(3) %arrayidx341.1, align 4, !tbaa !73
1085:  %arrayidx345.1 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 4
1086:  store float %acc1.sroa.0.4.vec.extract2330, ptr addrspace(3) %arrayidx345.1, align 4, !tbaa !73
1088:  %arrayidx341.2 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 8
1089:  store float %acc0.sroa.53.8.vec.extract2634, ptr addrspace(3) %arrayidx341.2, align 8, !tbaa !73
1091:  %arrayidx345.2 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 8
1092:  store float %acc1.sroa.53.8.vec.extract2362, ptr addrspace(3) %arrayidx345.2, align 8, !tbaa !73
1094:  %arrayidx341.3 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 12
1095:  store float %acc0.sroa.53.12.vec.extract2668, ptr addrspace(3) %arrayidx341.3, align 4, !tbaa !73
1097:  %arrayidx345.3 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 12
1098:  store float %acc1.sroa.53.12.vec.extract2396, ptr addrspace(3) %arrayidx345.3, align 4, !tbaa !73
1100:  %arrayidx341.4 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 16
1101:  store float %acc0.sroa.103.16.vec.extract2702, ptr addrspace(3) %arrayidx341.4, align 16, !tbaa !73
1103:  %arrayidx345.4 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 16
1104:  store float %acc1.sroa.103.16.vec.extract2430, ptr addrspace(3) %arrayidx345.4, align 16, !tbaa !73
1106:  %arrayidx341.5 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 20
1107:  store float %acc0.sroa.103.20.vec.extract2736, ptr addrspace(3) %arrayidx341.5, align 4, !tbaa !73
1109:  %arrayidx345.5 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 20
1110:  store float %acc1.sroa.103.20.vec.extract2464, ptr addrspace(3) %arrayidx345.5, align 4, !tbaa !73
1112:  %arrayidx341.6 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 24
1113:  store float %acc0.sroa.153.24.vec.extract2770, ptr addrspace(3) %arrayidx341.6, align 8, !tbaa !73
1115:  %arrayidx345.6 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 24
1116:  store float %acc1.sroa.153.24.vec.extract2498, ptr addrspace(3) %arrayidx345.6, align 8, !tbaa !73
1118:  %arrayidx341.7 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr327, i32 28
1119:  store float %acc0.sroa.153.28.vec.extract2804, ptr addrspace(3) %arrayidx341.7, align 4, !tbaa !73
1121:  %arrayidx345.7 = getelementptr inbounds i8, ptr addrspace(3) %add.ptr333, i32 28
1122:  store float %acc1.sroa.153.28.vec.extract2532, ptr addrspace(3) %arrayidx345.7, align 4, !tbaa !73
1127:  %arrayidx358 = getelementptr inbounds [2 x float], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 8192), i32 %add321
1128:  %arrayidx362 = getelementptr inbounds i8, ptr addrspace(3) %arrayidx358, i32 4
1129:  %arrayidx352 = getelementptr inbounds [2 x float], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 8192), i32 %add318
1130:  %arrayidx356 = getelementptr inbounds i8, ptr addrspace(3) %arrayidx352, i32 4
1131:  store float %m0.4, ptr addrspace(3) %arrayidx352, align 8, !tbaa !73
1132:  store float %l0.6, ptr addrspace(3) %arrayidx356, align 4, !tbaa !73
1133:  store float %m1.4, ptr addrspace(3) %arrayidx358, align 8, !tbaa !73
1134:  store float %l1.6, ptr addrspace(3) %arrayidx362, align 4, !tbaa !73
1138:  fence syncscope("block") release
1139:  tail call void @llvm.mxc.barrier()
1140:  fence syncscope("block") acquire
1148:  %arrayidx373 = getelementptr inbounds [2 x float], ptr addrspace(3) getelementptr inbounds (i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 8192), i32 %add368
1149:  %260 = load float, ptr addrspace(3) %arrayidx373, align 8, !tbaa !73
1150:  %arrayidx377 = getelementptr inbounds i8, ptr addrspace(3) %arrayidx373, i32 4
1151:  %261 = load float, ptr addrspace(3) %arrayidx377, align 4, !tbaa !73
1153:  %add.ptr380 = getelementptr inbounds i8, ptr addrspace(3) @_ZZ38paged_decode_case11_headpair_z4_kernelILb1ELb1ELb0ELb1ELb1ELb1ELb1ELb1ELb0ELb1ELb0ELb0ELb0ELb1ELb1ELb1ELb1ELb1ELb1ELb1EEvPK15__maca_bfloat16S2_S2_PS0_PKiS5_PfS6_S6_iiiifE9s_storage, i32 %add.ptr380.idx
control target selected loads/stores/barriers:
